VNr;KuNr;Art;V-Wert;Vbeginn;Laufzeit;K-Frist;Rate/Monat;Rate/Quartal;Rate/Halbjahr;Rate/Jahr;Zahlungsweise;;;
GLA00102;K00037;GLA; 16,000.00 € ;30.09.2002;24;3; 14.00 € ; 41.20 € ; 81.60 € ; 160.00 € ;Q;;;
GLA00131;K00130;GLA; 18,000.00 € ;17.01.2005;12;3; 15.75 € ; 46.35 € ; 91.80 € ; 180.00 € ;M;;;
GLA00306;K00363;GLA; 11,000.00 € ;31.05.2010;12;3; 9.63 € ; 28.33 € ; 56.10 € ; 110.00 € ;Q;;;
GLA00312;K00308;GLA; 14,000.00 € ;26.01.2009;12;3; 12.25 € ; 36.05 € ; 71.40 € ; 140.00 € ;J;;;
GLA00389;K00314;GLA; 15,000.00 € ;06.04.2009;12;3; 13.13 € ; 38.63 € ; 76.50 € ; 150.00 € ;M;;;
GLA00541;K00446;GLA; 15,000.00 € ;30.04.2012;36;3; 13.13 € ; 38.63 € ; 76.50 € ; 150.00 € ;J;;;
GLA00562;K00122;GLA; 11,000.00 € ;08.11.2004;36;3; 9.63 € ; 28.33 € ; 56.10 € ; 110.00 € ;M;;;
GLA00833;K00438;GLA; 12,000.00 € ;20.02.2012;12;3; 10.50 € ; 30.90 € ; 61.20 € ; 120.00 € ;J;;;
GLA00907;K00001;GLA; 19,000.00 € ;15.10.2001;36;3; 16.63 € ; 48.93 € ; 96.90 € ; 190.00 € ;Q;;;
GLA00921;K00164;GLA; 15,000.00 € ;24.10.2005;24;3; 13.13 € ; 38.63 € ; 76.50 € ; 150.00 € ;Q;;;
GLA01067;K00291;GLA; 11,000.00 € ;08.09.2008;24;3; 9.63 € ; 28.33 € ; 56.10 € ; 110.00 € ;H;;;
GLA01303;K00476;GLA; 16,000.00 € ;04.02.2013;12;3; 14.00 € ; 41.20 € ; 81.60 € ; 160.00 € ;J;;;
GLA01322;K00267;GLA; 12,000.00 € ;11.02.2008;24;3; 10.50 € ; 30.90 € ; 61.20 € ; 120.00 € ;H;;;
GLA01456;K00010;GLA; 13,000.00 € ;24.12.2001;12;3; 11.38 € ; 33.48 € ; 66.30 € ; 130.00 € ;Q;;;
GLA01488;K00199;GLA; 18,000.00 € ;31.07.2006;24;3; 15.75 € ; 46.35 € ; 91.80 € ; 180.00 € ;H;;;
GLA01594;K00190;GLA; 15,000.00 € ;22.05.2006;12;3; 13.13 € ; 38.63 € ; 76.50 € ; 150.00 € ;M;;;
GLA01772;K00431;GLA; 17,000.00 € ;12.12.2011;36;3; 14.88 € ; 43.78 € ; 86.70 € ; 170.00 € ;J;;;
GLA02062;K00016;GLA; 19,000.00 € ;04.03.2002;36;3; 16.63 € ; 48.93 € ; 96.90 € ; 190.00 € ;Q;;;
GLA02225;K00181;GLA; 11,000.00 € ;13.03.2006;12;3; 9.63 € ; 28.33 € ; 56.10 € ; 110.00 € ;M;;;
GLA02676;K00258;GLA; 18,000.00 € ;03.12.2007;12;3; 15.75 € ; 46.35 € ; 91.80 € ; 180.00 € ;M;;;
GLA02702;K00136;GLA; 12,000.00 € ;28.03.2005;12;3; 10.50 € ; 30.90 € ; 61.20 € ; 120.00 € ;Q;;;
GLA02816;K00108;GLA; 16,000.00 € ;21.06.2004;36;3; 14.00 € ; 41.20 € ; 81.60 € ; 160.00 € ;H;;;
GLA03288;K00299;GLA; 16,000.00 € ;17.11.2008;36;3; 14.00 € ; 41.20 € ; 81.60 € ; 160.00 € ;Q;;;
GLA03414;K00420;GLA; 11,000.00 € ;03.10.2011;24;3; 9.63 € ; 28.33 € ; 56.10 € ; 110.00 € ;Q;;;
GLA04041;K00046;GLA; 19,000.00 € ;09.12.2002;36;3; 16.63 € ; 48.93 € ; 96.90 € ; 190.00 € ;J;;;
GLA04054;K00069;GLA; 14,000.00 € ;07.07.2003;12;3; 12.25 € ; 36.05 € ; 71.40 € ; 140.00 € ;H;;;
GLA04302;K00225;GLA; 19,000.00 € ;26.02.2007;36;3; 16.63 € ; 48.93 € ; 96.90 € ; 190.00 € ;M;;;
GLA04568;K00093;GLA; 11,000.00 € ;02.02.2004;24;3; 9.63 € ; 28.33 € ; 56.10 € ; 110.00 € ;J;;;
GLA05031;K00214;GLA; 17,000.00 € ;18.12.2006;12;3; 14.88 € ; 43.78 € ; 86.70 € ; 170.00 € ;J;;;
GLA05114;K00253;GLA; 15,000.00 € ;24.09.2007;24;3; 13.13 € ; 38.63 € ; 76.50 € ; 150.00 € ;J;;;
GLA05155;K00483;GLA; 10,000.00 € ;15.04.2013;36;3; 8.75 € ; 25.75 € ; 51.00 € ; 100.00 € ;J;;;
GLA05499;K00323;GLA; 17,000.00 € ;15.06.2009;24;3; 14.88 € ; 43.78 € ; 86.70 € ; 170.00 € ;J;;;
GLA05759;K00276;GLA; 13,000.00 € ;21.04.2008;36;3; 11.38 € ; 33.48 € ; 66.30 € ; 130.00 € ;J;;;
GLA05894;K00452;GLA; 10,000.00 € ;09.07.2012;36;3; 8.75 € ; 25.75 € ; 51.00 € ; 100.00 € ;H;;;
GLA05946;K00085;GLA; 19,000.00 € ;24.11.2003;36;3; 16.63 € ; 48.93 € ; 96.90 € ; 190.00 € ;J;;;
GLA05992;K00331;GLA; 11,000.00 € ;24.08.2009;24;3; 9.63 € ; 28.33 € ; 56.10 € ; 110.00 € ;H;;;
GLA06254;K00204;GLA; 18,000.00 € ;09.10.2006;36;3; 15.75 € ; 46.35 € ; 91.80 € ; 180.00 € ;Q;;;
GLA06457;K00379;GLA; 16,000.00 € ;18.10.2010;24;3; 14.00 € ; 41.20 € ; 81.60 € ; 160.00 € ;J;;;
GLA06532;K00494;GLA; 17,000.00 € ;24.06.2013;24;3; 14.88 € ; 43.78 € ; 86.70 € ; 170.00 € ;H;;;
GLA06600;K00024;GLA; 12,000.00 € ;13.05.2002;24;3; 10.50 € ; 30.90 € ; 61.20 € ; 120.00 € ;Q;;;
GLA06858;K00386;GLA; 16,000.00 € ;27.12.2010;24;3; 14.00 € ; 41.20 € ; 81.60 € ; 160.00 € ;Q;;;
GLA06893;K00078;GLA; 15,000.00 € ;15.09.2003;36;3; 13.13 € ; 38.63 € ; 76.50 € ; 150.00 € ;J;;;
GLA07080;K00460;GLA; 12,000.00 € ;17.09.2012;36;3; 10.50 € ; 30.90 € ; 61.20 € ; 120.00 € ;Q;;;
GLA07193;K00466;GLA; 14,000.00 € ;26.11.2012;24;3; 12.25 € ; 36.05 € ; 71.40 € ; 140.00 € ;Q;;;
GLA07573;K00411;GLA; 13,000.00 € ;25.07.2011;24;3; 11.38 € ; 33.48 € ; 66.30 € ; 130.00 € ;M;;;
GLA07626;K00503;GLA; 12,000.00 € ;02.09.2013;24;3; 10.50 € ; 30.90 € ; 61.20 € ; 120.00 € ;J;;;
GLA07921;K00062;GLA; 13,000.00 € ;28.04.2003;36;3; 11.38 € ; 33.48 € ; 66.30 € ; 130.00 € ;Q;;;
GLA07943;K00173;GLA; 17,000.00 € ;02.01.2006;24;3; 14.88 € ; 43.78 € ; 86.70 € ; 170.00 € ;J;;;
