VNr;KuNr;Wertfaktor;Vbeginn;Laufzeit;Rate/Monat;Rate/Quartal;Rate/Halbjahr;Rate/Jahr;Begünstigter;BU;Zahlungsweise
LV08609;K00253;1.69 ;19980201;R-3; 116.67 € ; 340.00 € ; 673.33 € ; 1,333.33 € ;EG;N;Q
LV09323;K00338;1.58 ;19980301;R; 252.78 € ; 736.67 € ; 1,458.89 € ; 2,888.89 € ;EG;N;M
LV02545;K00012;1.48 ;19980201;R-3; 136.11 € ; 396.67 € ; 785.56 € ; 1,555.56 € ;NN;N;M
LV00430;K00108;1.49 ;19980301;63; 100.46 € ; 292.78 € ; 579.81 € ; 1,148.15 € ;NN;N;M
LV02150;K00348;1.72 ;19980401;R-3; 301.39 € ; 878.33 € ; 1,739.44 € ; 3,444.44 € ;EP;J;Q
LV03046;K00505;1.57 ;19980501;R; 106.94 € ; 311.67 € ; 617.22 € ; 1,222.22 € ;EG;N;M
LV05800;K00161;1.55 ;19980801;R-3; 119.91 € ; 349.44 € ; 692.04 € ; 1,370.37 € ;EG;N;M
LV03453;K00133;1.48 ;19980901;R; 97.22 € ; 283.33 € ; 561.11 € ; 1,111.11 € ;NN;N;M
LV08293;K00036;1.89 ;19981001;R; 191.20 € ; 557.22 € ; 1,103.52 € ; 2,185.19 € ;EP;J;H
LV01224;K00202;1.62 ;19981001;63; 217.13 € ; 632.78 € ; 1,253.15 € ; 2,481.48 € ;EG;N;Q
LV06502;K00054;1.58 ;19991101;63; 301.39 € ; 878.33 € ; 1,739.44 € ; 3,444.44 € ;EG;N;M
LV01081;K00097;1.46 ;19991201;R; 81.02 € ; 236.11 € ; 467.59 € ; 925.93 € ;NN;N;M
LV04639;K00360;1.77 ;19990801;R; 304.63 € ; 887.78 € ; 1,758.15 € ; 3,481.48 € ;EP;J;Q
LV04037;K00112;1.55 ;19990101;R; 32.41 € ; 94.44 € ; 187.04 € ; 370.37 € ;EG;N;M
LV02020;K00120;1.86 ;19990101;R-3; 246.30 € ; 717.78 € ; 1,421.48 € ; 2,814.81 € ;EP;J;H
LV06689;K00170;1.49 ;19990101;R-3; 68.06 € ; 198.33 € ; 392.78 € ; 777.78 € ;NN;N;M
