VNr;KuNr;Wertbetrag;Rate/Monat;Rate/Quartal;Rate/Halbjahr;Rate/Jahr;Zahlungsweise;;
B204924;; 2.04 € ; 1.62 € ; 5.25 € ; 10.29 € ; 20.37 € ;wie zugeh. LV;;
BU00043;K00327; 1.11 € ; 0.88 € ; 2.86 € ; 5.61 € ; 11.11 € ;wie zugeh. LV;;
BU00111;K00256; 3.67 € ; 2.91 € ; 9.44 € ; 18.52 € ; 36.67 € ;wie zugeh. LV;;
BU00192;K00264; 3.48 € ; 2.76 € ; 8.96 € ; 17.58 € ; 34.81 € ;wie zugeh. LV;;
BU00196;K00450; 1.41 € ; 1.12 € ; 3.62 € ; 7.11 € ; 14.07 € ;wie zugeh. LV;;
BU00204;K00238; 2.70 € ; 2.15 € ; 6.96 € ; 13.65 € ; 27.04 € ;wie zugeh. LV;;
BU00206;K00103; 1.56 € ; 1.23 € ; 4.01 € ; 7.86 € ; 15.56 € ;wie zugeh. LV;;
BU00222;K00501; 2.37 € ; 1.88 € ; 6.10 € ; 11.97 € ; 23.70 € ;wie zugeh. LV;;
BU00263;K00383; 1.37 € ; 1.09 € ; 3.53 € ; 6.92 € ; 13.70 € ;wie zugeh. LV;;
BU00303;K00464; 1.33 € ; 1.06 € ; 3.43 € ; 6.73 € ; 13.33 € ;wie zugeh. LV;;
BU00455;K00152; 3.37 € ; 2.67 € ; 8.68 € ; 17.02 € ; 33.70 € ;wie zugeh. LV;;
BU00542;K00177; 0.67 € ; 0.53 € ; 1.72 € ; 3.37 € ; 6.67 € ;wie zugeh. LV;;
BU00713;K00190; 1.52 € ; 1.21 € ; 3.91 € ; 7.67 € ; 15.19 € ;wie zugeh. LV;;
BU00792;K00128; 1.52 € ; 1.21 € ; 3.91 € ; 7.67 € ; 15.19 € ;wie zugeh. LV;;
BU00878;K00408; 1.33 € ; 1.06 € ; 3.43 € ; 6.73 € ; 13.33 € ;wie zugeh. LV;;
BU01367;K00397; 1.93 € ; 1.53 € ; 4.96 € ; 9.73 € ; 19.26 € ;wie zugeh. LV;;
BU01416;K00465; 2.96 € ; 2.35 € ; 7.63 € ; 14.96 € ; 29.63 € ;wie zugeh. LV;;
BU01476;K00494; 3.67 € ; 2.91 € ; 9.44 € ; 18.52 € ; 36.67 € ;wie zugeh. LV;;
BU01505;K00244; 0.37 € ; 0.29 € ; 0.95 € ; 1.87 € ; 3.70 € ;wie zugeh. LV;;
BU01508;K00074; 0.44 € ; 0.35 € ; 1.14 € ; 2.24 € ; 4.44 € ;wie zugeh. LV;;
BU01510;K00281; 2.48 € ; 1.97 € ; 6.39 € ; 12.53 € ; 24.81 € ;wie zugeh. LV;;
BU01584;K00027; 2.67 € ; 2.12 € ; 6.87 € ; 13.47 € ; 26.67 € ;wie zugeh. LV;;
BU01596;K00291; 0.78 € ; 0.62 € ; 2.00 € ; 3.93 € ; 7.78 € ;wie zugeh. LV;;
BU01635;K00358; 2.59 € ; 2.06 € ; 6.68 € ; 13.09 € ; 25.93 € ;wie zugeh. LV;;
BU01641;K00186; 2.07 € ; 1.65 € ; 5.34 € ; 10.47 € ; 20.74 € ;wie zugeh. LV;;
BU01668;K00226; 0.41 € ; 0.32 € ; 1.05 € ; 2.06 € ; 4.07 € ;wie zugeh. LV;;
BU01864;K00285; 2.48 € ; 1.97 € ; 6.39 € ; 12.53 € ; 24.81 € ;wie zugeh. LV;;
BU01864;K00415; 1.00 € ; 0.79 € ; 2.58 € ; 5.05 € ; 10.00 € ;wie zugeh. LV;;
BU01874;K00425; 0.44 € ; 0.35 € ; 1.14 € ; 2.24 € ; 4.44 € ;wie zugeh. LV;;
BU01921;K00121; 3.48 € ; 2.76 € ; 8.96 € ; 17.58 € ; 34.81 € ;wie zugeh. LV;;
BU01936;K00323; 1.15 € ; 0.91 € ; 2.96 € ; 5.80 € ; 11.48 € ;wie zugeh. LV;;
BU01939;K00038; 3.41 € ; 2.70 € ; 8.77 € ; 17.21 € ; 34.07 € ;wie zugeh. LV;;
BU01943;K00236; 2.19 € ; 1.73 € ; 5.63 € ; 11.04 € ; 21.85 € ;wie zugeh. LV;;
BU01992;K00008; 0.37 € ; 0.29 € ; 0.95 € ; 1.87 € ; 3.70 € ;wie zugeh. LV;;
BU02020;K00120; 2.81 € ; 2.23 € ; 7.25 € ; 14.21 € ; 28.15 € ;wie zugeh. LV;;
BU02101;K00275; 1.56 € ; 1.23 € ; 4.01 € ; 7.86 € ; 15.56 € ;wie zugeh. LV;;
BU02114;K00295; 2.11 € ; 1.68 € ; 5.44 € ; 10.66 € ; 21.11 € ;wie zugeh. LV;;
BU02150;K00348; 3.44 € ; 2.73 € ; 8.87 € ; 17.39 € ; 34.44 € ;wie zugeh. LV;;
BU02198;K00269; 3.22 € ; 2.56 € ; 8.30 € ; 16.27 € ; 32.22 € ;wie zugeh. LV;;
BU02233;K00013; 1.52 € ; 1.21 € ; 3.91 € ; 7.67 € ; 15.19 € ;wie zugeh. LV;;
BU02270;K00374; 3.26 € ; 2.59 € ; 8.39 € ; 16.46 € ; 32.59 € ;wie zugeh. LV;;
BU02318;K00487; 2.78 € ; 2.20 € ; 7.15 € ; 14.03 € ; 27.78 € ;wie zugeh. LV;;
BU02376;K00150; 3.22 € ; 2.56 € ; 8.30 € ; 16.27 € ; 32.22 € ;wie zugeh. LV;;
BU02462;K00183; 1.63 € ; 1.29 € ; 4.20 € ; 8.23 € ; 16.30 € ;wie zugeh. LV;;
BU02506;K00208; 0.81 € ; 0.65 € ; 2.10 € ; 4.11 € ; 8.15 € ;wie zugeh. LV;;
BU02658;K00361; 3.30 € ; 2.62 € ; 8.49 € ; 16.65 € ; 32.96 € ;wie zugeh. LV;;
BU02883;K00189; 2.00 € ; 1.59 € ; 5.15 € ; 10.10 € ; 20.00 € ;wie zugeh. LV;;
BU02903;K00456; 1.15 € ; 0.91 € ; 2.96 € ; 5.80 € ; 11.48 € ;wie zugeh. LV;;
BU02978;K00453; 2.11 € ; 1.68 € ; 5.44 € ; 10.66 € ; 21.11 € ;wie zugeh. LV;;
BU02990;K00304; 1.74 € ; 1.38 € ; 4.48 € ; 8.79 € ; 17.41 € ;wie zugeh. LV;;
BU03055;K00117; 3.07 € ; 2.44 € ; 7.92 € ; 15.52 € ; 30.74 € ;wie zugeh. LV;;
BU03241;K00326; 0.70 € ; 0.56 € ; 1.81 € ; 3.55 € ; 7.04 € ;wie zugeh. LV;;
BU03275;K00293; 0.44 € ; 0.35 € ; 1.14 € ; 2.24 € ; 4.44 € ;wie zugeh. LV;;
BU03299;K00198; 0.56 € ; 0.44 € ; 1.43 € ; 2.81 € ; 5.56 € ;wie zugeh. LV;;
BU03304;K00475; 1.93 € ; 1.53 € ; 4.96 € ; 9.73 € ; 19.26 € ;wie zugeh. LV;;
BU03322;K00486; 1.41 € ; 1.12 € ; 3.62 € ; 7.11 € ; 14.07 € ;wie zugeh. LV;;
BU03376;K00185; 2.70 € ; 2.15 € ; 6.96 € ; 13.65 € ; 27.04 € ;wie zugeh. LV;;
BU03440;K00480; 2.37 € ; 1.88 € ; 6.10 € ; 11.97 € ; 23.70 € ;wie zugeh. LV;;
