VNr;KuNr;KFZ-KZ;Art;Neuwert;Erstzulassung;Vbeginn;HP/Monat;TK/Monat;VK/Monat;HP-Satz;TK-Satz;VK-Satz;SB TK;SBVK;VK J/N;Schadensumme Sach;Schadensumme Person
KFZ00080;K00097;Y-X 33;V;37,500.00 €;20070201;21.03.2009;180.54 €;64.09 €;138.09 €;124%;65%;92%; -   € ;2,000.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00146;K00184;Y-X 61;P;30,000.00 €;20070201;26.05.2009;145.60 €;41.41 €;145.60 €;100%;42%;97%; -   € ;2,000.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00235;K00300;Y-X 296;K;40,000.00 €;20070101;23.08.2009;202.38 €;154.80 €;127.59 €;139%;157%;85%; -   € ;2,000.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00044;K00053;Y-X 182;K;40,000.00 €;20070104;13.02.2009;243.15 €;154.80 €;264.23 €;167%;157%;131%; -   € ;650.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00211;K00270;Y-X 282;P;30,000.00 €;20070104;30.07.2009;214.03 €;36.02 €;49.53 €;147%;46%;33%;300.00 €;2,000.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00153;K00192;Y-X 247;S;60,000.00 €;20070105;02.06.2009;110.66 €;140.01 €;238.66 €;76%;142%;159%; -   € ;2,000.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00227;K00293;Y-X 93;P;30,000.00 €;20070105;15.08.2009;106.29 €;119.31 €;71.56 €;73%;121%;40%; -   € ;1,200.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00101;K00122;Y-X 217;P;30,000.00 €;20070108;11.04.2009;113.57 €;86.77 €;272.30 €;78%;88%;135%; -   € ;650.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00120;K00148;Y-X 227;S;60,000.00 €;20070108;30.04.2009;145.60 €;159.73 €;176.59 €;100%;162%;63%; -   € ; -   € ; N ;150,000.00 €;2,000,000.00 €
KFZ00127;K00155;Y-X 52;V;37,500.00 €;20070108;07.05.2009;165.98 €;70.99 €;318.44 €;114%;72%;178%; -   € ;1,200.00 €; N ;150,000.00 €;2,000,000.00 €
